Chinese_Name,English_Name,Personal_Name,Specialty,Positivity,Origin,Culture,Location,Ambiance,Pun_Creative,Comments
上海小馆,Shanghai Cuisine,,0,0,0,0,1,1,0,
十八鲜,Shanghai Fresh,,0,0,0,0,0,0,0,other
久经烤焰,Kao Barbecue,,0,0,0,0,0,0,1,
海之味,Taiwan Cafe ,,0,0,0,0,0,0,0,提到大海算origin吗？
异国他湘,Hunan Cuisine ,,0,0,0,0,1,0,1,
藤王馔,House of Chang,1,0,0,0,0,0,0,1,
四川冒菜,Bun's House,,0,0,0,0,1,0,0,
汤功夫麻辣烫·麻辣拌,KungFu MalaTang,,1,0,0,0,0,0,0,
大舌头,Spicy World,,0,0,0,0,0,0,1,
一品川,Flame Hot Pot & Sushi,,1,0,0,0,0,0,0,
烹小鲜,Boston Soup Dumplings,,0,0,0,0,0,0,0,other
六婆串串香,Six Po Hot Pot,1,1,0,0,0,0,0,0,
烤究,Kaojiu Restaurant,,0,0,0,0,0,0,1,
味鼎,Tasty Pot,,0,0,0,0,0,0,0,other
金山饭店,Golden Garden,,0,0,0,0,1,0,0,
百味轩,Taste House,,0,0,0,0,0,1,0,
素描湘,Sumiao Hunan Kitchen,,0,0,0,0,1,0,1,
饺子馆,District Kitchen,,1,0,0,0,0,0,0,
一碟川菜馆,BOS' SiChuan Taste,,0,0,0,0,1,0,0,
亚轩十八,Noah's Kitchen,,0,0,1,0,0,0,0,
卤夫子,Lu Fu Zi,,0,0,0,0,0,0,1,
烤鱼之家,Grill Fish,,1,0,0,0,0,0,0,
哥俩肉蟹煲,Brother Crab Pot,,1,0,0,0,0,0,0,
香满园打边炉港式火锅,Hong Kong Style Hot pot,,1,0,0,0,1,0,0,
味中味,China Gourmet Restaurant,,0,0,0,0,0,0,0,
海豚湾,Dolphin Bay,,0,0,0,0,1,0,1,？
一麻一辣,Mala Restaurant,,0,0,0,0,0,0,0,other
尚品烤吧,Supreme BBQ,,1,0,0,0,0,0,0,
彩云之南,Yunnan Kitchen,,0,0,0,0,1,0,0,
新中国,New China,,0,0,1,0,0,0,0,
渔米,Yummee,,0,0,0,0,0,0,0,
财富,Peking House,,0,0,0,0,0,0,0,other
N/A,Myers+Chang,,0,0,0,0,0,0,0,other
南北和,Dumpling Palace,,0,0,0,0,0,0,0,提到方位算吗？南北这种？
帝苑大酒楼,Empire Garden Restaurant,,0,0,0,0,0,1,0,
小南阁,Wing's Kitchen,,0,0,0,0,0,1,0,
翠苑海鲜酒楼,Jade Garden,,1,0,0,0,0,1,0,
小绵羊火锅,The Q,,1,0,0,0,0,0,0,
旺角,Clay Pot Cafe,,0,0,0,0,0,0,0,other
为食家,Double Chin Modern Asian Restaurant,,0,0,0,0,0,0,0,other
五月花,Royal East,,0,0,0,0,0,0,1,
顶好快餐,Ding Ho,,0,0,0,0,0,0,0,other
撩香米线,Liaoxiang Rice Noodle,,1,0,0,0,0,0,0,
老西安,Gene's Chinese Flatbread Cafe,,0,0,0,0,1,0,0,
香港小食,Hong Kong Eatery,,0,0,0,0,1,0,0,
威威,Wai Wai,,0,0,0,0,0,0,0,
丝绸之路新疆美食,Silk Road Uyghur Cuisine,,0,0,0,0,1,0,0,
小桃园,Peach Farm,,0,0,0,0,0,0,1,
N/A,Brigham Circle Chinese Food,,0,0,0,0,0,0,0,other
江东楼,Great Wok Restaurants,,0,0,0,0,0,1,0,
素素小食,Su Su Gourmet,,0,0,0,0,0,0,0,other
N/A,Mae Asian Eatery,,0,0,0,0,0,0,0,other
御堂春,Cilantro Chinese Cuisine,,0,0,0,0,0,0,1,
新金门海鲜酒家,New Golden Gate Seafood,,1,0,0,0,0,1,0,
珍宝轩,Jumbo Seafood,,0,0,0,0,0,1,0,
京味,Beijing Cafe,,0,0,0,0,1,0,0,
温莎点心美食,Winsor Dim Sum Café,1,0,0,0,0,0,0,0,other
美味轩,Great Taste Bakery & Restaurant,,0,0,0,0,0,1,0,
湘遇,Xiang Yu China Bistro,,0,0,0,0,0,0,1,
邕江,Young Kong,,0,0,0,0,1,0,0,
N/A,Mei Mei Dumplings,,0,0,0,0,0,0,0,other
广东楼,Canton House,,0,0,0,0,1,0,0,
喜临门大酒楼,Hei La Moon Restaurant,,0,0,0,0,0,1,0,
嘉嘉海鲜菜馆,Gaga Seafood Restaurant,1,1,0,0,0,0,0,0,
N/A,Lucky Boston Chinese,,0,0,0,0,0,0,0,other
N/A,Dragon Bowl,,0,0,0,0,0,0,0,other
好彩,New Ho Toy,,0,1,0,0,0,0,1,
福城,Food Wall Chinese Restaurant,,0,1,0,0,0,1,0,
新月宫海鲜酒家,New Moon Villa Restaurant,,1,0,0,0,0,1,0,
陆记明炉烧腊,Lucky Cafe,,1,0,0,0,0,0,0,
姑娘手西安小吃,Xi’An Rougamo,,0,0,0,0,1,0,0,
中华,Chung Wah,,0,0,1,0,0,0,0,
华明,Mandarin Restaurant,,0,0,0,0,0,0,0,other
满福轩,Billy Tse,,0,0,0,0,0,1,0,
好食光,HaoShiGuang,,0,0,0,0,0,0,1,
龙星,Dragon Star Chinese Restaurant,,0,0,0,1,0,0,0,
海港楼,Hong Kong Harbor,,0,0,0,0,0,1,0,大海
青岛园,QingDao Garden,,0,0,0,0,1,0,0,
N/A,Oriental,,0,0,0,0,0,0,0,other
香港美食,Hong Kong Cafe,,0,0,0,0,1,0,0,
十秒到云南米线,Ten Second Yunnan Rice Noodles,,0,0,0,0,1,0,0,
湘私馆,Spicy Hunan Kitchen,,0,0,0,0,1,1,0,
友情客串,Friendship BBQ Boston,,1,0,0,0,0,0,1,
东方红,Chinese Dragon,,0,0,1,0,0,0,1,
聚福海鲜酒楼,Joyful Garden,,1,0,0,0,0,1,0,
渪圖,Great Chef Chinese Food at Day Square,,0,0,0,0,0,0,0,other
无二烤肉,Wu Er by WOW Barbecue,,1,0,0,0,0,0,0,
N/A,The Kosher Wok,,0,0,0,0,0,0,0,other
N/A,Bess's Cafe,,0,0,0,0,0,0,0,other
N/A,Teriyaki Yummy,,0,0,0,0,0,0,0,other
第五空间 家常川菜,Our Zone,,0,0,0,0,1,0,0,
风味亭,Zoe’s Chinese Restaurant,,0,0,0,0,0,1,0,
N/A,Dragon Chef,,0,0,0,0,0,0,0,other
花苑,Rose's Chinese Restaurant,,0,0,0,0,0,1,0,
N/A,Tin Tin Buffet,,0,0,0,0,0,0,0,other
面对面,MDM Noodles,,1,0,0,0,0,0,1,
心厨,Dumpling Kitchen,,0,0,0,0,0,1,0,
顿嘉,China Garden Restaurant,,0,0,0,0,0,0,0,other
厨乐,Chow N Joy,,0,0,0,0,0,1,0,
常熟,Changsho,,0,0,0,0,1,0,0,
中国楼,China House,,0,0,1,0,0,0,0,
锦煌,Golden Place,,0,0,0,0,0,0,0,other
N/A,Szechuan Delight,,0,0,0,0,0,0,0,other
亚洲城,Asian Paradise,,0,0,1,0,0,0,0,
N/A,Sun On Chinese Food,,0,0,0,0,0,0,0,other
双龙,Double Dragon Inn,,0,0,0,1,0,0,0,
N/A,Fortune Cookie Chinese Restaurant to go,,0,0,0,0,0,0,0,other
功夫饺子,Kung Fu Dumplings,,1,0,0,0,0,0,0,
N/A,Lee’s Dynasty,,0,0,0,0,0,0,0,other
N/A,Chee's Chinese Cuisine,,0,0,0,0,0,0,0,other
N/A,Chopsticks,,0,0,0,0,0,0,0,other
N/A,Oriental Buffet,,0,0,0,0,0,0,0,other
熊家园,Panda Garden,,0,0,0,0,0,1,0,
红苹果,Red Apple,,0,0,0,0,0,0,0,other
N/A,Orient Taste,,0,0,0,0,0,0,0,other
龙,The East Asian Cuisine,,0,0,0,1,0,0,0,
N/A,Great Wall Chinese Restaurant,,0,0,0,0,0,0,0,other
N/A,Koi,,0,0,0,0,0,0,0,other
N/A,China Gourmet,,0,0,0,0,0,0,0,other
N/A,Zeno's II,,0,0,0,0,0,0,0,other
御膳房,Park's Asian Bistro & Sushi Bar,,0,0,0,0,0,1,1,
N/A,China Wok Chinese Restaurant,,0,0,0,0,0,0,0,other
N/A,Golden China Restaurant,,0,0,0,0,0,0,0,other
百里香,Panda Garden Chinese Restaurant,,0,0,0,0,0,0,1,
西湖,West Lake Gourmet Chinese Restaurant,,0,0,0,0,1,0,0,
N/A,Luau Hale Restaurant,,0,0,0,0,0,0,0,other
N/A,The Wok,,0,0,0,0,0,0,0,other
N/A,Ce Ce's,,0,0,0,0,0,0,0,other
N/A,Tea House,,0,0,0,0,0,0,0,other
鸿运,New Fortune,,0,1,0,0,0,0,0,